This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/W32TeX) (preloaded format=pdflatex 2018.3.27)  8 JUL 2018 17:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./cap6.tex
(./cap6.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (10.86102pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 ri-
 []


Overfull \hbox (18.3999pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 amo
 []


Overfull \hbox (13.92767pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 ora
 []


Overfull \hbox (25.68309pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 breve-
 []


Overfull \hbox (26.32204pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 mente
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 iz-
 []


Overfull \hbox (31.6887pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 zazione
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (10.98883pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 un
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (34.8831pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 gramma
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (10.86102pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 ri-
 []


Overfull \hbox (20.95541pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 solve
 []


Overfull \hbox (10.98883pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 un
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 es-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (19.93321pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 cizio
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 sim-
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 ile
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 al
 []


Overfull \hbox (25.17197pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 prece-
 []


Overfull \hbox (26.32204pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 dente,
 []


Overfull \hbox (13.28882pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 ma
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (13.03325pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 cui
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (30.66649pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 dizione
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 da
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 ver-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 fi-
 []


Overfull \hbox (17.50539pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 care
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (39.35526pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 seguente:
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 288--290
\OT1/cmtt/m/it/10 B[i][j]
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 288--290
\OT1/cmtt/m/it/10 true
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 se
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (16.99432pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 riga
 []


Overfull \hbox (8.8277pt too wide) in paragraph at lines 288--290
\OT1/cmtt/m/it/10 i\OT1/cmr/m/it/10 -
 []


Overfull \hbox (25.0443pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 esima
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 288--290
\OT1/cmtt/m/it/10 C
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 m-
 []


Overfull \hbox (42.16637pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 contenuta
 []


Overfull \hbox (20.95543pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 nella
 []


Overfull \hbox (33.22202pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 colonna
 []


Overfull \hbox (8.8277pt too wide) in paragraph at lines 288--290
\OT1/cmtt/m/it/10 j\OT1/cmr/m/it/10 -
 []


Overfull \hbox (25.0443pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 esima
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 288--290
\OT1/cmtt/m/it/10 C
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (14.18321pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 tri-
 []


Overfull \hbox (24.78873pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 menti
 []


Overfull \hbox (29.31642pt too wide) in paragraph at lines 288--290
\OT1/cmtt/m/it/10 false\OT1/cmr/m/it/10 ,
 []


Overfull \hbox (16.86653pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 vedi
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (48.94969pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 Definizione
 []


Overfull \hbox (13.28882pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 6.1
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 per
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (33.22203pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 nozione
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 m-
 []


Overfull \hbox (61.33292pt too wide) in paragraph at lines 288--290
\OT1/cmr/m/it/10 contenimento. 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.291 ...eve diventare un test di m-contenimento.}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no √ in font cmti10!
Missing character: There is no π in font cmti10!

Overfull \hbox (28.68884pt too wide) in paragraph at lines 291--292
[]\OT1/cmr/m/it/10 Si
 []


Overfull \hbox (23.89424pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 tratta
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 la-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 vo-
 []


Overfull \hbox (17.12206pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 rare
 []


Overfull \hbox (12.52216pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 sui
 []


Overfull \hbox (15.07768pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 due
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 ci-
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 cli
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 pi
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (23.89427pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 terni,
 []


Overfull \hbox (23.2554pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 quelli
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 es-
 []


Overfull \hbox (29.8998pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 eguono
 []


Overfull \hbox (5.6222pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 il
 []


Overfull \hbox (15.3332pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 test
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (20.18874pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 teni-
 []


Overfull \hbox (26.83316pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 mento
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 della
 []


Overfull \hbox (16.99432pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 riga
 []


Overfull \hbox (20.95543pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 nella
 []


Overfull \hbox (33.22202pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 colonna
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (18.91096pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 deve
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (31.56085pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 ventare
 []


Overfull \hbox (10.98883pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 un
 []


Overfull \hbox (15.3332pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 test
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 m-
 []


Overfull \hbox (61.33292pt too wide) in paragraph at lines 291--292
\OT1/cmr/m/it/10 contenimento. 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.297 Vediamo:}
               
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no √ in font cmti10!
Missing character: There is no ® in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ® in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no π in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ≤ in font cmti10!
Missing character: There is no ¬ in font cmti10!
Missing character: There is no ≠ in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ® in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ® in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no π in font cmti10!

Overfull \hbox (46.71648pt too wide) in paragraph at lines 297--298
[]\OT1/cmr/m/it/10 L'idea
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (39.35526pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 seguente:
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 ogni
 []


Overfull \hbox (20.69986pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 volta
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (21.84982pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 trovo
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 297--298
\OT1/cmtt/m/it/10 C[i][k]
 []


Overfull \hbox (27.59982pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 uguale
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (39.81633pt too wide) in paragraph at lines 297--298
\OT1/cmtt/m/it/10 C[z][j]\OT1/cmr/m/it/10 ,
 []


Overfull \hbox (23.51094pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 segno
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (31.94423pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 qualche
 []


Overfull \hbox (22.99986pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 modo
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 297--298
\OT1/cmtt/m/it/10 C[z][j]
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (22.99986pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 modo
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 da
 []


Overfull \hbox (16.35547pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 non
 []


Overfull \hbox (13.03325pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 us-
 []


Overfull \hbox (16.99434pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 arlo
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 pi
 []


Overfull \hbox (30.92204pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 quando
 []


Overfull \hbox (30.92194pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 cercher
 []


Overfull \hbox (3.06665pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 i
 []


Overfull \hbox (17.63321pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 suc-
 []


Overfull \hbox (16.35541pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 ces-
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 sivi
 []


Overfull \hbox (10.73325pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 el-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (24.78873pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 menti
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (60.81615pt too wide) in paragraph at lines 297--298
\OT1/cmtt/m/it/10 C[i][k+1..]\OT1/cmr/m/it/10 .
 []


Overfull \hbox (25.04428pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 Come
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 pos-
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 si-
 []


Overfull \hbox (18.3999pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 amo
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 iz-
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 zare
 []


Overfull \hbox (27.0887pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 questo
 []


Overfull \hbox (34.37195pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 marcag-
 []


Overfull \hbox (17.88878pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 gio?
 []


Overfull \hbox (18.16656pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 Una
 []


Overfull \hbox (15.58873pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 tec-
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 nica
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (43.18857pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 dichiarare
 []


Overfull \hbox (10.98883pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 un
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 ar-
 []


Overfull \hbox (13.6721pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 ray
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (34.24419pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 booleani
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 297--298
\OT1/cmtt/m/it/10 bool
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 297--298
\OT1/cmtt/m/it/10 T[6]
 []


Overfull \hbox (27.34428pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 (lungo
 []


Overfull \hbox (29.13315pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 quanto
 []


Overfull \hbox (16.09991pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 una
 []


Overfull \hbox (33.22202pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 colonna
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (8.3166pt too wide) in paragraph at lines 297--298
\OT1/cmtt/m/it/10 C\OT1/cmr/m/it/10 ,
 []


Overfull \hbox (23.63872pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 riem-
 []


Overfull \hbox (16.61101pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 pito
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (21.46654pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 izial-
 []


Overfull \hbox (26.32204pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 mente
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 297--298
\OT1/cmtt/m/it/10 false
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 che,
 []


Overfull \hbox (31.5609pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 qualora
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 si
 []


Overfull \hbox (19.80539pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 trovi
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 297--298
\OT1/cmtt/m/it/10 C[i][k]
 []


Overfull \hbox (27.59982pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 uguale
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (39.81633pt too wide) in paragraph at lines 297--298
\OT1/cmtt/m/it/10 C[z][j]\OT1/cmr/m/it/10 ,
 []


Overfull \hbox (10.86102pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 ri-
 []


Overfull \hbox (21.08316pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 cordi
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 297--298
\OT1/cmtt/m/it/10 C[z][j]
 []


Overfull \hbox (16.35547pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 non
 []


Overfull \hbox (18.91096pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 deve
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 pi
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 es-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 sere
 []


Overfull \hbox (13.03325pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 us-
 []


Overfull \hbox (13.54436pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 ato
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 nel
 []


Overfull \hbox (12.01103pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 fu-
 []


Overfull \hbox (20.57207pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 turo,
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 as-
 []


Overfull \hbox (16.35541pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 seg-
 []


Overfull \hbox (26.57764pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 nando
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 297--298
\OT1/cmtt/m/it/10 T[z]
 []


Overfull \hbox (5.6222pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 il
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 val-
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 ore
 []


Overfull \hbox (24.06647pt too wide) in paragraph at lines 297--298
\OT1/cmtt/m/it/10 true\OT1/cmr/m/it/10 .
 []


Overfull \hbox (14.84433pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 Ve-
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (22.0485pt too wide) in paragraph at lines 297--298
\OT1/cmr/m/it/10 amo: 
 []


! LaTeX Error: Environment codice undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.299 \begin{codice}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.301 b
       ool T[6] = {};
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no 5 in font nullfont!
! Misplaced alignment tab character &.
l.303 for(int k = 0; k < 5 &
                            & OK; k++)  //R3'
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.303 for(int k = 0; k < 5 &&
                              OK; k++)  //R3'
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no O in font nullfont!
